-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/61dc333c6fbcdc2cff9a8d9f89ee6de8/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/61dc333c6fbcdc2cff9a8d9f89ee6de8/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/615b968fb245c5b7f9f7ca9511a721e5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/615b968fb245c5b7f9f7ca9511a721e5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/8689fb1e9dd286e390118494e15a4110/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/nguyenluan/.gradle/caches/transforms-3/8689fb1e9dd286e390118494e15a4110/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/2551000e5857a77affb5421e585bbb06/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/2551000e5857a77affb5421e585bbb06/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/4dd8f34c02a9fd2276c5f7f6c0372e21/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml:11:9-111
MERGED from [:react-native-code-push] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-86
MERGED from [:react-native-code-push] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-86
	android:exported
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/nguyenluan/.gradle/caches/transforms-3/39e3d5c717cec2e2194a3ec6983938a6/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/nguyenluan/.gradle/caches/transforms-3/39e3d5c717cec2e2194a3ec6983938a6/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/95a7600016195b3a1bfea1053dd0b696/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/95a7600016195b3a1bfea1053dd0b696/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/04d736735d7c983fd10b8404a1fc0776/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/04d736735d7c983fd10b8404a1fc0776/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/3a5d535424f25d9413c847b3ea81b940/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyenluan/.gradle/caches/transforms-3/3a5d535424f25d9413c847b3ea81b940/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/4dd8f34c02a9fd2276c5f7f6c0372e21/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/nguyenluan/.gradle/caches/transforms-3/4dd8f34c02a9fd2276c5f7f6c0372e21/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/99bef602e8342be9a76dc747c72bd14b/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/99bef602e8342be9a76dc747c72bd14b/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyenluan/.gradle/caches/transforms-3/753d0c85f4fc937af3e246fc9e3ae705/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyenluan/.gradle/caches/transforms-3/753d0c85f4fc937af3e246fc9e3ae705/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/c8260579f43c88d427ab0aa40b32fd29/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/c8260579f43c88d427ab0aa40b32fd29/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/61dc333c6fbcdc2cff9a8d9f89ee6de8/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:14:5-79
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/nguyenluan/.gradle/caches/transforms-3/61dc333c6fbcdc2cff9a8d9f89ee6de8/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/95a7600016195b3a1bfea1053dd0b696/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/95a7600016195b3a1bfea1053dd0b696/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/c8260579f43c88d427ab0aa40b32fd29/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/c8260579f43c88d427ab0aa40b32fd29/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-36:36
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-39:32
	android:value
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-42:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/nguyenluan/Documents/GitHub/ACB/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/95a7600016195b3a1bfea1053dd0b696/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/95a7600016195b3a1bfea1053dd0b696/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyenluan/.gradle/caches/transforms-3/450b48f83619049387d9881d9d2904f3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
